Sample,FileName,Strain_name,Method,Library,Replicate,Conjugation_frequency
B9_WPS,20230427-21-B9-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,150,2,0.08
C1_MBS,20230427-70-C1-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,147,3,0.11
C1_PBS,20230427-106-C1-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,147,3,0.11
C1_WPS,20230427-25-C1-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,147,3,0.11
C10_MBS,20230427-79-C10-MBS-SB,E. coli DH10B,Magmax_Barcode,150,3,0.075
C10_PBS,20230427-115-C10-PBS-SB,E. coli DH10B,Plasmid_Barcode,150,3,0.075
C10_WPS,20230427-34-C10-WPS-SB,E. coli DH10B,Whole_Plasmid,150,3,0.075
C11_MBS,20230427-80-C11-MBS-SB,10x negative control,Magmax_Barcode,150,3,0
C11_PBS,20230427-116-C11-PBS-SB,10x negative control,Plasmid_Barcode,150,3,0
C11_WPS,20230427-35-C11-WPS-SB,10x negative control,Whole_Plasmid,150,3,0
C12_MBS,20230427-81-C12-MBS-SB,100x negative control,Magmax_Barcode,150,3,0
C12_PBS,20230427-117-C12-PBS-SB,100x negative control,Plasmid_Barcode,150,3,0
C12_WPS,20230427-36-C12-WPS-SB,100x negative control,Whole_Plasmid,150,3,0
C2_MBS,20230427-71-C2-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,150,1,0.02
C2_PBS,20230427-107-C2-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,150,1,0.02
C2_WPS,20230427-26-C2-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,150,1,0.02
C3_MBS,20230427-72-C3-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,150,2,0.02
C3_PBS,20230427-108-C3-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,150,2,0.02
C3_WPS,20230427-27-C3-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,150,2,0.02
C4_MBS,20230427-73-C4-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,150,3,0.02
C4_PBS,20230427-109-C4-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,150,3,0.02
C4_WPS,20230427-28-C4-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,150,3,0.02
C5_MBS,20230427-74-C5-MBS-SB,E. coli DH10B,Magmax_Barcode,147,1,0.333
C5_PBS,20230427-110-C5-PBS-SB,E. coli DH10B,Plasmid_Barcode,147,1,0.333
C5_WGS,20230427-45-C5-WGS-SB,E. coli DH10B,Whole_Genome,147,1,NA
C5_WPS,20230427-29-C5-WPS-SB,E. coli DH10B,Whole_Plasmid,147,1,0.333
C6_MBS,20230427-75-C6-MBS-SB,E. coli DH10B,Magmax_Barcode,147,2,0.167
C6_PBS,20230427-111-C6-PBS-SB,E. coli DH10B,Plasmid_Barcode,147,2,0.167
C6_WPS,20230427-30-C6-WPS-SB,E. coli DH10B,Whole_Plasmid,147,2,0.167
C7_MBS,20230427-76-C7-MBS-SB,E. coli DH10B,Magmax_Barcode,147,3,0.125
C7_PBS,20230427-112-C7-PBS-SB,E. coli DH10B,Plasmid_Barcode,147,3,0.125
C7_WPS,20230427-31-C7-WPS-SB,E. coli DH10B,Whole_Plasmid,147,3,0.125
C8_MBS,20230427-77-C8-MBS-SB,E. coli DH10B,Magmax_Barcode,150,1,0.0125
C8_PBS,20230427-113-C8-PBS-SB,E. coli DH10B,Plasmid_Barcode,150,1,0.0125
C8_WPS,20230427-32-C8-WPS-SB,E. coli DH10B,Whole_Plasmid,150,1,0.0125
C9_MBS,20230427-78-C9-MBS-SB,E. coli DH10B,Magmax_Barcode,150,2,0.0364
C9_PBS,20230427-114-C9-PBS-SB,E. coli DH10B,Plasmid_Barcode,150,2,0.0364
C9_WPS,20230427-33-C9-WPS-SB,E. coli DH10B,Whole_Plasmid,150,2,0.0364
Hal_plasmid_150_1,20230501-4-Hnep-plasmid-150-1-SB,Halomonas alkaliphila,Whole_Plasmid,150,1,0.013725
Hal_plasmid_150_2,20230501-5-Hnep-plasmid-150-2-SB,Halomonas alkaliphila,Whole_Plasmid,150,2,0.070833
Hal_plasmid_150_3,20230501-6-Hnep-plasmid-150-3-SB,Halomonas alkaliphila,Whole_Plasmid,150,3,0.028125
Hal_gDNA_150_1,20230501-13-Hnep-gDNA-150-1-SB,Halomonas alkaliphila,Magmax_Barcode,150,1,0.013725
Hal_gDNA_150_2,20230501-14-Hnep-gDNA-150-2-SB,Halomonas alkaliphila,Magmax_Barcode,150,2,0.070833
Hal_gDNA_150_3,20230501-15-Hnep-gDNA-150-3-SB,Halomonas alkaliphila,Magmax_Barcode,150,3,0.028125
Hnep_plasmid_150_1,20230501-1-Hal-plasmid-150-1-SB,Halomonas neptunia,Whole_Plasmid,150,1,0.071429
Hnep_plasmid_150_2,20230501-2-Hal-plasmid-150-2-SB,Halomonas neptunia,Whole_Plasmid,150,2,0.15
Hnep_plasmid_150_3,20230501-3-Hal-plasmid-150-3-SB,Halomonas neptunia,Whole_Plasmid,150,3,0.05
Hnep_gDNA_150_1,20230501-10-Hal-gDNA-150-1-SB,Halomonas neptunia,Magmax_Barcode,150,1,0.071429
Hnep_gDNA_150_2,20230501-11-Hal-gDNA-150-2-SB,Halomonas neptunia,Magmax_Barcode,150,2,0.15
Hnep_gDNA_150_3,20230501-12-Hal-gDNA-150-3-SB,Halomonas neptunia,Magmax_Barcode,150,3,0.05
Sele_plasmid_150_1,20230501-7-Sele-plasmid-150-1-SB,Shewanella electrodiphila,Whole_Plasmid,150,1,0.15
Sele_plasmid_150_2,20230501-8-Sele-plasmid-150-2-SB,Shewanella electrodiphila,Whole_Plasmid,150,2,0.07
Sele_plasmid_150_3,20230501-9-Sele-plasmid-150-3-SB,Shewanella electrodiphila,Whole_Plasmid,150,3,0.15
Sele_gDNA_150_1,20230501-16-Sele-gDNA-150-1-SB,Shewanella electrodiphila,Magmax_Barcode,150,1,0.15
Sele_gDNA_150_2,20230501-17-Sele-gDNA-150-2-SB,Shewanella electrodiphila,Magmax_Barcode,150,2,0.07
Sele_gDNA_150_3,20230501-18-Sele-gDNA-150-3-SB,Shewanella electrodiphila,Magmax_Barcode,150,3,0.15
